
####### Data figer ######

### FAMILY art ###

# SUBSET 10 #
Processing runs from insides-lab-unimib-wandb/figer_specialization_incremental_art_subset10

# SUBSET 20 #
Processing runs from insides-lab-unimib-wandb/figer_specialization_incremental_art_subset20

# SUBSET 40 #
Processing runs from insides-lab-unimib-wandb/figer_specialization_incremental_art_subset40

### FAMILY broadcast ###

# SUBSET 10 #
Processing runs from insides-lab-unimib-wandb/figer_specialization_incremental_broadcast_subset10

# SUBSET 20 #
Processing runs from insides-lab-unimib-wandb/figer_specialization_incremental_broadcast_subset20

# SUBSET 40 #
Processing runs from insides-lab-unimib-wandb/figer_specialization_incremental_broadcast_subset40

### FAMILY building ###

# SUBSET 10 #
Processing runs from insides-lab-unimib-wandb/figer_specialization_incremental_building_subset10

# SUBSET 20 #
Processing runs from insides-lab-unimib-wandb/figer_specialization_incremental_building_subset20

# SUBSET 40 #
Processing runs from insides-lab-unimib-wandb/figer_specialization_incremental_building_subset40

### FAMILY computer ###

# SUBSET 10 #
Processing runs from insides-lab-unimib-wandb/figer_specialization_incremental_computer_subset10

# SUBSET 20 #
Processing runs from insides-lab-unimib-wandb/figer_specialization_incremental_computer_subset20

# SUBSET 40 #
Processing runs from insides-lab-unimib-wandb/figer_specialization_incremental_computer_subset40

### FAMILY education ###

# SUBSET 10 #
Processing runs from insides-lab-unimib-wandb/figer_specialization_incremental_education_subset10

# SUBSET 20 #
Processing runs from insides-lab-unimib-wandb/figer_specialization_incremental_education_subset20

# SUBSET 40 #
Processing runs from insides-lab-unimib-wandb/figer_specialization_incremental_education_subset40

### FAMILY event ###

# SUBSET 10 #
Processing runs from insides-lab-unimib-wandb/figer_specialization_incremental_event_subset10

# SUBSET 20 #
Processing runs from insides-lab-unimib-wandb/figer_specialization_incremental_event_subset20

# SUBSET 40 #
Processing runs from insides-lab-unimib-wandb/figer_specialization_incremental_event_subset40

### FAMILY finance ###

# SUBSET 10 #
